Business Agency Name,Address,City,State,Zip,County,Hours,Sponsoring Program,Dataset,Date Geocoded,Longitude,Latitude,Full Address
Monument Police Department,645 Beacon Lite Road,Monument,CO,80132,El Paso,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-104.868256,39.097411,"645 Beacon Lite Road, Monument, CO, 80132"
Manitou Springs Police Department,606 Manitou Avenue,Manitou Springs,CO,80829,El Paso,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,5/3/2017,-104.912801,38.857886,"606 Manitou Avenue, Manitou Springs, CO 80829"
Penrose Hospital,2222 N. Nevada Avenue,Colorado Springs,CO,80907,El Paso,"M-F, 9-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/25/2017,-104.82175,38.865536,"2222 N. Nevada Avenue, Colorado Springs, CO 80907"
Kaiser-Permanente,"4105 Briargate Parkway, Suite 125",Colorado Springs,CO,80920,El Paso,"M-F, 8:30-5:30. Closed holidays.",Kaiser-Permanente,Colorado Household Medication Collection Locations,8/29/2017,-104.754868,38.965721,"4105 Briargate Parkway, Suite 125, Colorado Springs, CO 80920"
Genoa Pharmacy,875 W. Moreno Avenue,Colorado Springs,CO,80905,El Paso,"M-F, 8:30-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,3/29/2018,-104.84227,38.824792,"875 W. Moreno Avenue, Colorado Springs, CO, 80905"
Walgreens,4470 Royal Pine Drive,Colorado Springs,CO,80920,El Paso,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,11/5/2018,-104.745668,38.967475,"4470 Royal Pine Drive, Colorado Springs, CO 80920"
Elbert County Sheriff's Office,751 Ute Avenue,Kiowa,CO,80117,Elbert,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,11/1/2017,-104.464188,39.342358,"751 Ute Avenue, Kiowa, CO, 80117"
Canon City Police Department,161 Justice Center Road,Canon City,CO,81212,Fremont,Call [phone] for agency hours.,Independent,Colorado Household Medication Collection Locations,7/1/2016,-105.183392,38.445187,"161 Justice Center Road, Canon City, CO, 81212"
St. Thomas More Hospital,1338 Phay Avenue,Canon City,CO,81212,Fremont,"M-SU, 7-5:30. Open holidays",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,6/8/2018,-105.231003,38.455248,"1338 Phay Avenue, Canon City, CO, 81212"
Glenwood Springs Police Department,101 W. 8th Street,Glenwood Springs,CO,81601,Garfield,Call [phone] for agency hours.,Independent,Colorado Household Medication Collection Locations,7/1/2016,-107.327304,39.547043,"101 W. 8th Street, Glenwood Springs, CO, 81601"
Grand River Medical Center,501 Airport Road,Rifle,CO,81650,Garfield,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-107.771919,39.522533,"501 Airport Road, Rifle, CO, 81650"
Gilpin County Sheriff's Office,2960 Dory Hill Road,Black Hawk,CO,80422,Gilpin,"M-SU, 7-7. Open holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,10/3/2017,-105.482021,39.839137,"2960 Dory Hill Road, Black Hawk, CO 80422"
Grand County Sheriff's Office,670 Spring Street,Hot Sulphur Springs,CO,80451,Grand,Call [phone] for agency hours.,Independent,Colorado Household Medication Collection Locations,7/1/2016,-106.104519,40.072123,"670 Spring Street, Hot Sulphur Springs, CO, 80451"
Granby Police Department,Zero W. Jasper Avenue,Granby,CO,80446,Grand,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,1/22/2018,-105.942351,40.086818,"Zero W. Jasper Avenue, Granby, CO, 80446"
Gunnison Police Department,910 W. Bidwell Avenue,Gunnison,CO,81230,Gunnison,"M-F, 9-4. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-106.93758,38.538987,"910 W. Bidwell Avenue, Gunnison, CO, 81230"
Crested Butte Marshal's Office,508 Maroon Avenue,Crested Butte,CO,81224,Gunnison,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-106.980606,38.870625,"508 Maroon Avenue, Crested Butte, CO, 81224"
Hinsdale County Sheriff's Office,311 N. Henson Street,Lake City,CO,81235,Hinsdale,"M-F, 8:30-4. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,6/25/2018,-107.314896,38.028331,"311 N. Henson Street, Lake City, CO, 81235"
Jackson County Sheriff's Office,396 LaFever Street,Walden,CO,80480,Jackson,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,6/8/2018,-106.283695,40.731522,"396 LaFever Street, Walden, CO, 80480"
Walgreens,4401 Wadsworth Boulevard,Wheat Ridge,CO,80033,Jefferson,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,7/1/2016,-105.081696,39.776844,"4401 Wadsworth Boulevard, Wheat Ridge, CO, 80033"
Wheat Ridge Professional Pharmacy,6650 W. 38th Avenue,Wheat Ridge,CO,80033,Jefferson,"M-F, 9-6. SA, 9-noon. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-105.070374,39.769306,"6650 W. 38th Avenue, Wheat Ridge, CO, 80033"
Kaiser-Permanente,8383 W. Alameda Avenue,Lakewood,CO,80226,Jefferson,"M-F, 8-9. SA-SU, 8-6. Closed holidays.",Kaiser-Permanente,Colorado Household Medication Collection Locations,6/28/2017,-105.09012,39.711736,"8383 W. Alameda Avenue, Lakewood, CO 80226"
Kaiser-Permanente,7701 Sheridan Boulevard,Arvada,CO,80003,Jefferson,"M-F, 8-6. Closed holidays.",Kaiser-Permanente,Colorado Household Medication Collection Locations,8/29/2017,-105.053398,39.836231,"7701 Sheridan Boulevard, Arvada, CO 80003"
Kaiser-Permanente,4803 Ward Road,Wheat Ridge,CO,80033,Jefferson,"M-F, 8-6. Closed holidays.",Kaiser-Permanente,Colorado Household Medication Collection Locations,8/29/2017,-105.138054,39.783909,"4803 Ward Road, Wheat Ridge, CO 80033"
Golden Police Department,911 10th Street,Golden,CO,80401,Jefferson,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,1/5/2018,-105.224271,39.756651,"911 10th Street, Golden, CO, 80401"
Lutheran Medical Center Outpatient Pharmacy,"8300 W. 38th Avenue, Entrance #2, Second Floor",Wheat Ridge,CO,80033,Jefferson,"M-F, 8-8. SA-SU and holidays, 8-4.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,3/29/2018,-105.089908,39.768109,"8300 W. 38th Avenue, Entrance #2, Second Floor, Wheat Ridge, CO, 80033"
Blue Spruce Pharmacy at Jeffco Center for Mental Health,9485 W. Colfax Avenue,Lakewood,CO,80215,Jefferson,"M-TH, 8-6. F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,10/26/2018,-105.103009,39.740554,"9485 W. Colfax Avenue, Lakewood, CO 80215"
Burlington Police Department,480 15th Street,Burlington,CO,80807,Kit Carson,"M-F, 7:30-4 except noon to 1. Closed holidays",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,11/1/2017,-102.26925,39.305539,"480 15th Street, Burlington, CO, 80807"
Durango Police Department,990 E. 2nd Avenue,Durango,CO,81301,La Plata,"M-F, 7:30-4:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-107.878905,37.273939,"990 E. 2nd Avenue, Durango, CO, 81301"
Bayfield Marshal's Office,1199 Bayfield Parkway,Bayfield,CO,81122,La Plata,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-107.603912,37.225151,"1199 Bayfield Parkway, Bayfield, CO, 81122"
Leadville Police Department,800 Harrison Avenue,Leadville,CO,80461,Lake,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-106.292396,39.250566,"800 Harrison Avenue, Leadville, CO, 80461"
Walgreens,2190 W. Drake Road,Fort Collins,CO,80526,Larimer,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,7/1/2016,-105.118133,40.552932,"2190 W. Drake Road, Fort Collins, CO, 80526"
Fort Collins Police Department,2221 S. Timberline Road,Fort Collins,CO,80522,Larimer,Call [phone] for agency hours.,Independent,Colorado Household Medication Collection Locations,7/1/2016,-105.040201,40.557226,"2221 S. Timberline Road, Fort Collins, CO, 80522"
Good Day Pharmacy,2033 Boise Avenue,Loveland,CO,80538,Larimer,"M-F, 9-6. SA, 9-noon. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/25/2017,-105.05396,40.413896,"2033 Boise Avenue, Loveland, CO 80538"
Harmony Emergency Department Pharmacy,4630 Snow Mesa Drive,Fort Collins,CO,80528,Larimer,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/4/2017,-105.031149,40.522655,"4630 Snow Mesa Drive, Fort Collins, CO 80528"
Genoa Pharmacy,1250 N. Wilson Avenue,Loveland,CO,80537,Larimer,"M-F, 8:30-5 except noon-1. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,4/30/2018,-105.10977,40.40606,"1250 N. Wilson Avenue, Loveland, CO 80537"
Walgreens,205 E. Eisenhower Boulevard,Loveland,CO,80537,Larimer,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,11/5/2018,-105.073748,40.407842,"205 E. Eisenhower Boulevard, Loveland, CO 80537"
Walgreens,3690 N. Garfield Avenue,Loveland,CO,80538,Larimer,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,11/5/2018,-105.076824,40.42976,"3690 N. Garfield Avenue, Loveland, CO 80538"
Mt. San Rafael Hospital,410 Benedicta Avenue,Trinidad,CO,81082,Las Animas,"M-F, 7-4. 24/7 via ER entrance.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-104.488716,37.173382,"410 Benedicta Avenue, Trinidad, CO, 81082"
Hoffman Drug,900 Main Street,Limon,CO,80828,Lincoln,"M-F, 8-7, SA, 9-1. Closed holidays",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,10/15/2018,-103.688241,39.263319,"900 Main Street, Limon, CO 80828"
Sterling Police Department,421 N. 4th Street,Sterling,CO,80751,Logan,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-103.206879,40.628746,"421 N. 4th Street, Sterling, CO, 80751"
Walgreens,240 W. Park Drive,Grand Junction,CO,81505,Mesa,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,7/1/2016,-108.572901,39.091063,"240 W. Park Drive, Grand Junction, CO, 81505"
Canyon View Pharmacy,"2373 G Road, Suite 120",Grand Junction,CO,81505,Mesa,"M-F, 8:30-8. SA, 10-6. Closed holidays.",Independent,Colorado Household Medication Collection Locations,12/4/2017,-108.615023,39.104484,"2373 G Road, Suite 120, Grand Junction, CO 81505"
De Beque Marshal's Office,380 Curtis Avenue,De Beque,CO,81630,Mesa,"M-F, 8-5. Open holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/4/2017,-108.214615,39.333019,"380 Curtis Avenue, De Beque, CO 81630"
St. Mary's Medical Center,2635 N. 7th Street,Grand Junction,CO,81501,Mesa,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,6/8/2018,-108.562705,39.090481,"2635 N. 7th Street, Grand Junction, CO, 81501"
Moffat County Sheriff's Office,800 W. First Street,Craig,CO,81625,Moffat,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-107.556339,40.506119,"800 W. First Street, Craig, CO, 81625"
Southwest Memorial Hospital,1311 N. Mildred Road,Cortez,CO,81321,Montezuma,"M-F, 7-7. SA, SU, holidays, 7-5:30",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-108.5728,37.362072,"1311 N. Mildred Road, Cortez, CO, 81321"
Genoa Pharmacy at Center for Mental Health,605 E. Miami Road,Montrose,CO,81401,Montrose,"M-F, 8:30-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/25/2017,-107.859536,38.48213,"605 E. Miami Road, Montrose, CO 81401"
Montrose Memorial Hospital,800 S. 3rd Street,Montrose,CO,81401,Montrose,24/7.,Independent,Colorado Household Medication Collection Locations,1/22/2018,-107.869812,38.480095,"800 S. 3rd Street, Montrose, CO, 81401"
Fort Morgan Police Department,901 E. Beaver Avenue,Fort Morgan,CO,80701,Morgan,"M-F, 8-5. Closed holidays.",Colorado Household Medication Take-Back Program,Colorado Household Medication Collection Locations,2/28/2017,-103.787642,40.252098,"901 E. Beaver Avenue, Fort Morgan, CO 80701"
La Junta Police Department,601 Colorado Avenue,La Junta,CO,81050,Otero,Call [phone] for agency hours.,Independent,Colorado Household Medication Collection Locations,7/1/2016,-103.54291,37.982378,"601 Colorado Avenue, La Junta, CO, 81050"
Harris Pharmacy,309 N. Main Street,Rocky Ford,CO,81067,Otero,"M-F, 8:30-6. SA, 9-2. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-103.719208,38.05386,"309 N. Main Street, Rocky Ford, CO, 81067"
Fowler Police Department,317 Main Street,Fowler,CO,81039,Otero,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,6/28/2017,-104.023795,38.129056,"317 Main Street, Fowler, CO 81039"
Phillips County Sheriff's Office,221 S. Interocean Avenue,Holyoke,CO,80734,Phillips,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,11/1/2017,-102.30147,40.584068,"221 S. Interocean Avenue, Holyoke, CO, 80734"
Haxtun Hospital District Pharmacy,235 W. Fletcher Street,Haxtun,CO,80731,Phillips,"M-F, 9-5:30, except 12:30-1. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,3/29/2018,-102.628957,40.641153,"235 W. Fletcher Street, Haxtun, CO, 80731"
Pitkin County Sheriff's Office,"530 E. Main Street, Suite 103",Aspen,CO,81611,Pitkin,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-106.817054,39.190544,"530 E. Main Street, Suite 103, Aspen, CO 81611 , Suite 204, Aspen, CO, 81611"
Basalt Police Department,"100 Elk Run Drive, #115",Basalt,CO,81621,Pitkin,"M-F, 8-5. Closed holidays. Contact agency for after-hours access.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,5/17/2018,-107.027969,39.362069,"100 Elk Run Drive, #115, Basalt, CO 81621"
Prowers County Sheriff's Office,103 E. Oak Street,Lamar,CO,81052,Prowers,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,4/7/2017,-102.618966,38.086218,"103 E. Oak Street, Lamar, CO 81052"
Walgreens,2900 W. Northern Avenue,Pueblo,CO,81005,Pueblo,Call [phone] for pharmacy hours.,Walgreens,Colorado Household Medication Collection Locations,7/1/2016,-104.644414,38.243866,"2900 W. Northern Avenue, Pueblo, CO, 81005"
Kaiser-Permanente,3670 Parker Boulevard,Pueblo,CO,81008,Pueblo,"M-F, 8:30-5:30. Closed holidays.",Kaiser-Permanente,Colorado Household Medication Collection Locations,8/29/2017,-104.660614,38.309685,"3670 Parker Boulevard, Pueblo, CO 81008"
St. Mary-Corwin Medical Center,1008 Minnequa Avenue,Pueblo,CO,81004,Pueblo,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,3/15/2018,-104.623987,38.233883,"1008 Minnequa Avenue, Pueblo, CO 81004"
Meeker Drugs,315 6th Street,Meeker,CO,81641,Rio Blanco,"M-F, 10-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,11/1/2017,-107.913724,40.037508,"315 6th Street, Meeker, CO, 81641"
Rangely Pharmacy,225 Eagle Crest Street,Rangely,CO,81648,Rio Blanco,"M-F, 9:30-6. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,10/15/2018,-108.806846,40.078762,"225 Eagle Crest Street, Rangely, CO 81648"
South Fork Police Department,100 Silver Thread Lane,South Fork,CO,81154,Rio Grande,"M-F, 8-5. Call [phone] for holiday and after hours access.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,1/5/2018,-106.642483,37.669489,"100 Silver Thread Lane, South Fork, CO, 81154"
Monte Vista Police Department,95 W. 1st Avenue,Monte Vista,CO,81144,Rio Grande,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,3/29/2018,-106.159556,37.58067,"95 W. 1st Avenue, Monte Vista, CO, 81144"
Bonfiglio Drug,118 Main Sreet,Oak Creek,CO,80467,Routt,"M-F, 8:30-6:30. SA, 9-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,6/28/2017,-106.957611,40.275994,"118 Main Sreet, Oak Creek, CO 80467"
Center Police Department,294 S. Worth Street,Center,CO,81125,Saguache,"M-TH, 7-6. SA, 8-1. Closed Holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,4/18/2018,-106.107978,37.753473,"294 S. Worth Street, Center, CO 81125"
San Juan County Sheriff's Office,1557 Greene Street,Silverton,CO,81433,San Juan,"M-F, 8-4. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,6/25/2018,-107.662229,37.814868,"1557 Greene Street, Silverton, CO, 81433"
UMC Pharmacy,"1350 S. Aspen Street, Suite B",Norwood,CO,81423,San Miguel,"M-F, 8:30-5:30, except 12:30-1:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,10/3/2017,-108.298202,38.129291,"1350 S. Aspen Street, Suite B, Norwood, CO 81423"
Telluride Marshal's Office,134 S. Spruce Street,Telluride,CO,81435,San Miguel,"M-F, 8-5. Closed holidays.",Independent,Colorado Household Medication Collection Locations,8/14/2018,-107.809886,37.936404,"134 S. Spruce Street, Telluride, CO 81435"
Sedgwick County Sheriff's Office,315 Cedar Street,Julesburg,CO,80737,Sedgwick,"M-F, 8-4:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/25/2017,-102.264799,40.988375,"315 Cedar Street, Julesburg, CO 80737"
Summit County Sheriff's Office,501 N. Park Avenue,Breckenridge,CO,80424,Summit,"M-F, 8-5. Photo ID entry all other hours.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-106.046033,39.491039,"501 N. Park Avenue, Breckenridge, CO, 80424"
Dillon Police Department,275 Lake Dillon Drive,Dillon,CO,80435,Summit,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-106.046089,39.629932,"275 Lake Dillon Drive, Dillon, CO, 80435"
Prescription Alternatives,610 E. Main Street,Frisco,CO,80443,Summit,"M-F, 9-7. SA, 9-1. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-106.094456,39.576399,"610 E. Main Street, Frisco, CO, 80443"
Woodland Park Police Department,911 Tamarac Parkway,Woodland Park,CO,80863,Teller,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,8/29/2017,-105.065887,39.015018,"911 Tamarac Parkway, Woodland Park, CO 80863"
Teller County Sheriff's Office,11400 W. Highway 24,Divide,CO,80814,Teller,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,10/3/2017,-105.151541,38.943863,"11400 W. Highway 24, Divide, CO 80814"
Washington County Sheriff's Office,26861 Highway 34,Akron,CO,80720,Washington,"M-F, 8-4:30. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,3/5/2018,-103.192837,40.157293,"26861 Highway 34, Akron, CO 80720"
Frederick Police Department,333 Fifth Street,Frederick,CO,80530,Weld,"M-F, 8-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,12/29/2016,-104.937174,40.09873,"333 Fifth Street, Frederick, CO, 80530"
Genoa Pharmacy,1300 N. 17th Avenue,Greeley,CO,80631,Weld,"M-F, 8:30-5. Closed holidays.",CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,3/15/2018,-104.699328,40.449824,"1300 N. 17th Avenue, Greeley, CO 80631"
Greeley Emergency and Surgery Center,6906 W. 10th Street,Greeley,CO,80634,Weld,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,4/30/2018,-104.791022,40.419835,"6906 W. 10th Street, Greeley, CO 80634"
Yuma Police Department,216 E. 3rd Avenue,Yuma,CO,80759,Yuma,24/7. Open holidays,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,7/1/2016,-102.721535,40.123404,"216 E. 3rd Avenue, Yuma, CO, 80759"
Yuma County Sheriff's Office,"310 Ash Street, Unit G",Wray,CO,80758,Yuma,24/7. Open holidays.,CO Household Medication Take-Back Program,Colorado Household Medication Collection Locations,4/7/2017,-102.220375,40.078687,"310 Ash Street, Unit G, Wray, CO 80758"